begin,end,type,mag,states,description,deaths,References,iso,lats,lons
1990,1991,EV,2,USSR,Sporadic ethnic/communal violence,5000,k l,RUS,61.52401,105.318756
1990,1991,IW,5,Iraq; Kuwait,Gulf War,100000,h l n,IRQ;KWT,33.223191;29.31166,43.679291;47.481766
1990,1994,EW,3,Rwanda,Ethnic warfare (Tutsis v Hutu regime)5,15000,h j k l o,RWA,-1.940278,29.873888
1990,1994,IW,3,Armenia; Azerbaijan,International war (Nagorno-Karabakh),10000,h j k l n o,ARM;AZE,40.069099;40.143105,45.038189;47.576927
1990,1995,EV,1,Mali,Ethnic violence (Tuareg),1000,k o p,MLI,17.570692,-3.996166
1990,1997,CW,4,Liberia,Civil war,40000,a d h j k l o p,LBR,6.428055,-9.429499
1990,1997,EV,1,Niger,Ethnic violence (Azawad and Toubou),1000,l o,NER,17.607789,8.081666
1990,1997,CW,2,Cambodia,Civil warfare (Khmer Rouge),5000,l,KHM,12.565679,104.990963
1990,2019+,EW,3,India,Ethnic war (Kashmiris),45000,j k l o p,IND,20.593684,78.96288
1991,*,CW,2,Croatia,Civil war (Croatian independence),10000,h k l,HRV,45.1,15.2
1991,*,CV,1,Burundi,Civil violence,1000,h l,BDI,-3.373056,29.918886
1991,*,CV,1,Haiti,Military coup ousts Aristide,700,k l p,HTI,18.971187,-72.285215
1991,1993,EV,2,Bhutan,Rebellion and forced repatriation of Lhotshampas (ethnic-Nepalese),1200,p,BTN,27.514162,90.433601
1991,1993,CW,1,Georgia,Civil war,1000,h k l,GEO,42.315407,43.356892
1991,1993,EW,2,Georgia,Ethnic war (Abkhazians-Ossetians),3000,h j k l o,GEO,42.315407,43.356892
1991,1993,EV,1,Kenya,Ethnic violence (Kalenjin; Masai; Kikuyu; Luo),2000,j k o,KEN,-0.023559,37.906193
1991,1994,CW,1,Djibouti,FRUD rebellion,1000,l o,DJI,11.825138,42.590275
1991,1995,EW,3,Croatia,Ethnic war (Serbs),40000,j k l o,HRV,45.1,15.2
1991,1997,EV,1,Moldova,Ethnic violence (Trans-Dniester Russians),2000,j k l o p,MDA,47.411631,28.369885
1991,2001,CW,3,Sierra Leone,Civil/Ethnic warfare (RUF/Mende),25000,k l m p,SLE,8.460555,-11.779889
1991,2004,CW,4,Algeria,Civil warfare (Islamic militants),60000,k l o p,DZA,28.033886,1.659626
1991,2002,EV,2,India,Ethnic violence (Ayodhya Movement; Hindu vs Muslim),3500,j,IND,20.593684,78.96288
1992,1995,EW,6,Bosnia,Ethnic war (Serbs; Croats; Muslims),200000,h j k l o,BIH,43.915886,17.679076
1992,1996,EV,2,Zaire,Ethnic violence,10000,j k o,COD,-4.038333,21.758664
1992,1998,CW,3,Tajikistan,Civil warfare,25000,h k l o p,TJK,38.861034,71.276093
1992,1999,CV,1,Egypt,Civil violence (Islamic militants),2000,k o p,EGY,26.820553,30.802498
1992,1999,EV,1,Senegal,Ethnic violence (Casamance),3000,l p,SEN,14.497401,-14.452362
1993,*,EV,1,Congo-Brazzaville,Ethnic violence,2000,m,COD,-4.038333,21.758664
1993,2005,EW,4,Burundi,Ethnic warfare (Tutsis against Hutus),100000,j k l p,BDI,-3.373056,29.918886
1994,*,EW,7,Rwanda,Ethnic violence (Hutus target Tutsis)5,500000,k l o,RWA,-1.940278,29.873888
1994,*,EV,1,Ghana,Ethnic violence,1000,m,GHA,7.946527,-1.023194
1994,*,EW,1,Yemen,Ethnic warfare (south Yemenis),3000,l o,YEM,15.552727,48.516388
1994,1996,EW,4,Russia,Ethnic war (Chechnya secession I),40000,k l o,RUS,61.52401,105.318756
1994,1997,EV,1,Mexico,Ethnic violence (Chiapas),1000,l o p,MEX,23.634501,-102.552784
1994,1998,EW,3,Rwanda,Ethnic warfare (Hutus vs Tutsi regime)5,15000,p,RWA,-1.940278,29.873888
1995,*,IV,1,Ecuador; Peru,International violence (border dispute),1000,l,ECU;PER,-1.831239;-9.189967,-78.183406;-75.015152
1996,1998,EW,1,Iraq,Ethnic warfare (Kurds),2000,k l p,IRQ,33.223191,43.679291
1996,2006,CW,2,Nepal,Civil war (UPF People's War),8000,l p,NPL,28.394857,84.124008
1996,2019+,CW,5,Dem. Rep. of Congo (Zaire),Civil War (ouster of Mobutu & aftermath; Interhamwe in NE),2500000,k l p,COD,-4.038333,21.758664
1996,2002,IV*,2,Rwanda4,Direct Intervention in DRCongo civil war (FDI event),3500,l p,RWA,-1.940278,29.873888
1996,2002,IV*,1,Uganda4,Direct Intervention in DRCongo civil war (FDI event),1200,l p,UGA,1.373333,32.290275
1997,1999,CW,3,Congo-Brazzaville,Civil warfare,10000,l p,COD,-4.038333,21.758664
1997,*,CV,2,Albania,Civil violence (Pyramid Schemes),2000,l p,ALB,41.153332,20.168331
1997,2005,EV,1,Indonesia,Ethnic violence (Aceh; GAM militants),3000,l p,IDN,-0.789275,113.921327
1997,2010,EV,1,Nigeria,Communal violence (Delta province; Ijaw; Itsekeri; and others),2500,l p,NGA,9.081999,8.675277
1997,2019+,EV,1,Pakistan,Sectarian violence: Sunnis; Shi'ites and Ahmadis,4850,l p,PAK,30.375321,69.345116
1998,1999,EW,4,Yugoslavia,Ethnic war (Kosovar Albanians),15000,l p,SRB,44.016521,21.005859
1998,*,CV,2,Indonesia,Civil violence (ouster of Suharto),2000,l p,IDN,-0.789275,113.921327
